qv,q2,ex,nu,RTTOT,RLTOT,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.1,0.01,-0.0003,0.00015,1.0153472e-09,2.8261946e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0153472e-09,2.8261946e-09
0.1,0.01,-0.00015,0.0003,1.1415532e-09,3.1639764e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1415532e-09,3.1639764e-09
0.1,0.01,0.0,0.00045,1.2827375e-09,3.5406802e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.2827375e-09,3.5406802e-09
0.1,0.01,0.00015,0.0006,1.4405871e-09,3.9605972e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.4405871e-09,3.9605972e-09
0.1,0.01,0.0003,0.00075,1.6169676e-09,4.4284677e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.6169676e-09,4.4284677e-09
0.1,0.01,0.00045,0.0009,1.8139409e-09,4.9495252e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.8139409e-09,4.9495252e-09
0.1,0.01,0.0006,0.00105,2.0337848e-09,5.5295457e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.0337848e-09,5.5295457e-09
0.1,0.01,0.00075,0.0012,2.2790135e-09,6.1748997e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.2790135e-09,6.1748997e-09
0.1,0.01,0.0009,0.00135,2.5524005e-09,6.8926109e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.5524005e-09,6.8926109e-09
0.1,0.01,0.00105,0.0015,2.8570034e-09,7.6904195e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.8570034e-09,7.6904195e-09
0.1,0.01,0.0012,0.00165,3.1961907e-09,8.5768517e-09,0.0,0.0,0.0,0.0,0.0,0.0,3.1961907e-09,8.5768517e-09
0.1,0.01,0.00135,0.0018,3.5736713e-09,9.5612955e-09,0.0,0.0,0.0,0.0,0.0,0.0,3.5736713e-09,9.5612955e-09
