Z,A,E0,ThetaDeg,nu,cross,error,dataSet,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),normalization,normError,normCross,normCrossError,nu_elastic,Ex,R,Veff,Eeff,Eprime,Eprime_eff,F2foc,Q2,Q2eff,q3momt_squared,q3momt,W2,epsilon,gamma,Sig_R,D_sig_R,Sig_mott,Sig_mott_eff,H,Hcc,Hstar_Sig(nb),Hstar_error(nb),Hstar_Sig(GeV),Hstar_error(GeV),Hcc_Sig(nb),Hcc_error(nb),Hcc_Sig(GeV),Hcc_error(GeV),qvbin,qvcenter,Q2bin,Q2center,RL_fortran_qvcenter_nu,RT_fortran_qvcenter_nu,RL_fortran_qvdata_nu,RT_fortran_qvdata_nu,RL_fortran_qvcenter_ex,RT_fortran_qvcenter_ex,RL_fortran_qvdata_ex,RT_fortran_qvdata_ex,RL_fortran_q2center_nu,RT_fortran_q2center_nu,RL_fortran_q2data_nu,RT_fortran_q2data_nu,RL_fortran_q2center_ex,RT_fortran_q2center_ex,RL_fortran_q2data_ex,RT_fortran_q2data_ex,RL_fortran_qvcenter_w2,RT_fortran_qvcenter_w2,RL_fortran_qvdata_w2,RT_fortran_qvdata_w2,RL_fortran_q2center_w2,RT_fortran_q2center_w2,RL_fortran_q2data_w2,RT_fortran_q2data_w2,bc_qv_ex,bc_qv_nu,bc_qv_w2,bc_q2_ex,bc_q2_nu,bc_q2_w2
6,12,0.0551,141,0.021,10637.6,1063.76,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,10637.6,1189.319835872588,0.00047849156034934087,0.02052150843965066,2.894010933453939,0.0031,0.0582,0.034100000000000005,0.037200000000000004,1.1156880247430014,0.006678194636882235,0.007695184184785602,0.008136184184785601,0.09020079924693351,0.9120685043442144,0.0559816990871557,0.000580777626331444,18316132.574172594,1831613.2574172593,0.0006191558535451574,0.0005861767616896594,112.76968532724841,101.07636079828399,1199598.8046371378,134119.22364480648,3.0807995200415714,0.34444385759308394,1075209.8956278258,120212.1208352136,2.7613449743275975,0.3087277535961959,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0257,0.00574,0.0203,0.00487,0.0254,0.00571,0.0198,0.00474,0.0268,0.00595,0.0203,0.00487,0.0266,0.00593,0.0197,0.00474,0.0307,0.00706,0.0203,0.00487,0.0334,0.00773,0.0203,0.00487,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0214,13897.9,1389.79,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,13897.9,1553.8324572247163,0.00047849156034934087,0.020921508439650658,2.894010933453939,0.0031,0.0582,0.03370000000000001,0.036800000000000006,1.1156880247430014,0.006599858042901212,0.007612440268820165,0.008070400268820164,0.0898354065434123,0.9129018666601799,0.05583956597500123,0.0005959500674789293,23320577.945049703,2332057.7945049703,0.0006191558535451573,0.0005861767616896593,113.09077404400902,101.36415515444783,1571724.268586233,175724.1153222477,4.0364889941373745,0.4512931890660459,1408748.8919210006,157502.91427814306,3.6179370080333872,0.4044976544137428,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0278,0.0062,0.0217,0.00527,0.0276,0.00613,0.0212,0.00512,0.0291,0.0064,0.0217,0.00527,0.0289,0.00636,0.0212,0.00511,0.0325,0.00776,0.0217,0.00527,0.0352,0.00847,0.0217,0.00527,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0219,19235.1,1923.51,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,19235.1,2150.5495577003103,0.00047849156034934087,0.02142150843965066,2.894010933453939,0.0031,0.0582,0.03320000000000001,0.036300000000000006,1.1156880247430014,0.006501937300424933,0.007509010373863369,0.00798862037386337,0.08937908241788663,0.9139435695551366,0.05565558487824828,0.0006149050844245455,31281413.159887966,3128141.3159887968,0.0006191558535451572,0.0005861767616896591,113.50884330829342,101.73887394232824,2183353.9519193545,244106.39277172423,5.607271181958774,0.6269119765567706,1956957.4141680778,218794.4903576016,5.025841505514418,0.5619061625235062,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0304,0.00694,0.0233,0.00587,0.0301,0.00686,0.0228,0.00568,0.0318,0.00716,0.0233,0.00587,0.0317,0.00711,0.0228,0.00567,0.0342,0.00855,0.0233,0.00587,0.0369,0.00926,0.0233,0.00587,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0223,23259.6,2325.96,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,23259.6,2600.5023364727053,0.00047849156034934087,0.02182150843965066,2.894010933453939,0.0031,0.0582,0.0328,0.0359,1.1156880247430014,0.006423600706443909,0.007426266457897931,0.007923556457897931,0.08901436096438559,0.9147769318711021,0.05550323057008383,0.0006300603325684261,36916464.65852371,3691646.4658523714,0.0006191558535451572,0.0005861767616896591,113.85714990746789,102.05106390175234,2648271.76398774,296085.7843584933,6.801269180908362,0.7604050110892705,2373666.9259291985,265384.03011603234,6.0960313547105,0.6815570251051406,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0321,0.0076,0.0242,0.00634,0.0319,0.00751,0.0238,0.00616,0.0338,0.00786,0.0242,0.00634,0.0336,0.0078,0.0238,0.00615,0.0351,0.00909,0.0242,0.00634,0.0376,0.00978,0.0242,0.00634,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0228,24932.4,2493.24,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,24932.4,2787.527062110788,0.00047849156034934087,0.02232150843965066,2.894010933453939,0.0031,0.0582,0.0323,0.0354,1.1156880247430014,0.0063256799639676295,0.007322836562941136,0.007842676562941136,0.08855888754349354,0.915818634766059,0.055306163416540245,0.0006489929677241119,38417057.25631038,3841705.7256310373,0.0006191558535451574,0.0005861767616896594,114.3105325342912,102.45743433575225,2850035.921357962,318643.7029236324,7.319438186066544,0.8183380670576275,2554509.73583271,285602.8709253484,6.560470331975265,0.733482881333365,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0338,0.00835,0.025,0.00686,0.0337,0.00828,0.0247,0.0067,0.0357,0.00866,0.025,0.00686,0.0356,0.00862,0.0247,0.00669,0.0355,0.0096,0.025,0.00686,0.0379,0.0103,0.025,0.00686,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0233,25527.6,2552.76,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,25527.6,2854.0724451211818,0.00047849156034934087,0.02282150843965066,2.894010933453939,0.0031,0.0582,0.0318,0.0349,1.1156880247430014,0.00622775922149135,0.00721940666798434,0.00776229666798434,0.0881038970079323,0.9168603376610157,0.055101550502400204,0.0006679123718201609,38219983.753906935,3821998.375390694,0.0006191558535451574,0.0005861767616896594,114.7847175121484,102.8824500814993,2930178.3547631195,327603.8993724415,7.525259306773862,0.841349567912965,2626342.0327004814,293633.96586416266,6.744949430202321,0.7541082715365434,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.035,0.009,0.0252,0.00727,0.0349,0.00893,0.0251,0.00714,0.037,0.00936,0.0252,0.00727,0.037,0.00932,0.0251,0.00713,0.0353,0.00993,0.0252,0.00727,0.0374,0.0105,0.0252,0.00727,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0237,25369.6,2536.96,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,25369.6,2836.4075080989332,0.00047849156034934087,0.023221508439650658,2.894010933453939,0.0031,0.0582,0.031400000000000004,0.0345,1.1156880247430014,0.006149422627510327,0.007136662752018904,0.007698352752018904,0.0877402573054063,0.9176936999769811,0.05493229023022828,0.0006830379709416963,37142298.20199195,3714229.8201991953,0.0006191558535451574,0.0005861767616896594,115.1796515689389,103.23643259993806,2922061.688443352,326696.42849035736,7.5044141528727275,0.839019008856746,2619067.000487388,292820.5925358138,6.726265753906758,0.7520193730232193,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0354,0.00941,0.0251,0.0075,0.0354,0.00936,0.0251,0.0074,0.0376,0.00981,0.0251,0.0075,0.0376,0.00978,0.025,0.00739,0.0346,0.0101,0.0251,0.0075,0.0365,0.0106,0.0251,0.0075,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0242,24206.2,2420.62,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,24206.2,2706.33543384777,0.00047849156034934087,0.02372150843965066,2.894010933453939,0.0031,0.0582,0.030900000000000004,0.034,1.1156880247430014,0.006051501885034049,0.007033232857062107,0.0076188728570621075,0.08728615501362233,0.9187354028719379,0.05471357652326295,0.000701932051855125,34485104.27188191,3448510.42718819,0.0006191558535451573,0.0005861767616896593,115.69360474201416,103.69709289356598,2800502.5351061434,313105.70198289136,7.192226961779942,0.8041154198073365,2510112.570000237,280639.11688486143,6.4464499055967455,0.7207350101230712,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0355,0.00979,0.0245,0.00767,0.0355,0.00976,0.0246,0.00761,0.0379,0.0102,0.0245,0.00767,0.0379,0.0102,0.0246,0.0076,0.0333,0.0101,0.0245,0.00767,0.0348,0.0105,0.0245,0.00767,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0247,20696.0,2069.6,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,20696.0,2313.8831431167823,0.00047849156034934087,0.02422150843965066,2.894010933453939,0.0031,0.0582,0.030400000000000003,0.0335,1.1156880247430014,0.005953581142557769,0.006929802962105312,0.0075398929621053115,0.08683255704000263,0.9197771057668948,0.05448673042698283,0.0007208111918595834,28712095.807790477,2871209.5807790477,0.0006191558535451574,0.0005861767616896594,116.23104034977473,104.17880067911327,2405517.611078938,268945.0449722703,6.17783001534854,0.6907023933878953,2156084.458854928,241057.57076152338,5.537237900148299,0.6190820176159895,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.035,0.01,0.0234,0.00771,0.0351,0.01,0.0237,0.00768,0.0375,0.0105,0.0234,0.00771,0.0375,0.0105,0.0236,0.00767,0.0314,0.00983,0.0234,0.00771,0.0327,0.0102,0.0234,0.00771,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0251,19975.1,1997.51,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,19975.1,2233.2840728678025,0.00047849156034934087,0.02462150843965066,2.894010933453939,0.0031,0.0582,0.030000000000000002,0.033100000000000004,1.1156880247430014,0.005875244548576746,0.006847059046139876,0.007477069046139876,0.0864700471038375,0.9206104680828601,0.05429924982444649,0.000735903310832007,27143647.413973846,2714364.7413973846,0.0006191558535451574,0.0005861767616896594,116.67861200668249,104.57996269482177,2330666.942694683,260576.48583884595,5.985599160881528,0.66921033048984,2088995.2128253342,233556.7650274544,5.364939865031096,0.5998185116704039,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0342,0.0101,0.0223,0.00765,0.0343,0.0101,0.0227,0.00766,0.0368,0.0106,0.0223,0.00765,0.0368,0.0106,0.0226,0.00765,0.0297,0.00956,0.0223,0.00765,0.0308,0.00984,0.0223,0.00765,1.0,1.0,1.0,1.0,1.0,1.0
6,12,0.0551,141,0.0256,20553.8,2055.38,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,20553.8,2297.984699796759,0.00047849156034934087,0.02512150843965066,2.894010933453939,0.0031,0.0582,0.029500000000000002,0.032600000000000004,1.1156880247430014,0.005777323806100467,0.00674362915118308,0.00739898915118308,0.08601737703035986,0.9216521709778169,0.05405720377569594,0.0007547539067884266,27232452.611552577,2723245.261155258,0.0006191558535451572,0.0005861767616896591,117.26105250287985,105.10200871779628,2410160.2209336916,269464.10453368234,6.18975312677294,0.6920354377703085,2160245.6667838413,241522.80795140142,5.54792467921196,0.6202768358383328,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0328,0.01,0.0206,0.00742,0.033,0.0101,0.0211,0.0075,0.0355,0.0106,0.0206,0.00742,0.0356,0.0106,0.0211,0.00748,0.0274,0.00916,0.0206,0.00742,0.0284,0.00942,0.0206,0.00742,1.367840292587238,1.3741448401026128,1.2383611508535506,1.4438747192037478,1.459527508324726,1.272570758736716
6,12,0.0551,141,0.026,19683.3,1968.33,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,19683.3,2200.6598410760803,0.00047849156034934087,0.025521508439650658,2.894010933453939,0.0031,0.0582,0.029100000000000004,0.032200000000000006,1.1156880247430014,0.005698987212119444,0.006660885235217644,0.0073368852352176436,0.08565561998618447,0.9224855332937824,0.05385726536444885,0.0007698223119366334,25568627.584309608,2556862.7584309606,0.0006191558535451572,0.0005861767616896591,117.74612845057847,105.53678612594346,2317632.370131271,259119.17632337374,5.9521238816947895,0.6654676804984732,2077312.222352783,232250.566983599,5.334935707556653,0.5964639448843807,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0313,0.00982,0.0191,0.00714,0.0316,0.00985,0.0197,0.00724,0.034,0.0104,0.0191,0.00714,0.0341,0.0104,0.0196,0.00723,0.0256,0.00883,0.0191,0.00714,0.0266,0.00909,0.0191,0.00714,1.3834070844714204,1.401276422190122,1.239983979220331,1.4666163349364336,1.4881451118071785,1.2756211269245705
6,12,0.0551,141,0.0265,19230.0,1923.0,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,19230.0,2149.979360366048,0.00047849156034934087,0.02602150843965066,2.894010933453939,0.0031,0.0582,0.028600000000000004,0.031700000000000006,1.1156880247430014,0.005601066469643165,0.006557455340260848,0.007259705340260848,0.0852039044895294,0.9235272361887391,0.05359926458687455,0.0007886421337273562,24383683.26722962,2438368.326722962,0.0006191558535451572,0.0005861767616896591,118.37743458206657,106.10263080428312,2276398.0670131403,254509.04108452515,5.8462262926304085,0.6536279701084086,2040353.5903663645,228118.46630974754,5.240018860986776,0.5858519188273726,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0293,0.00949,0.0171,0.00675,0.0296,0.00954,0.0177,0.00686,0.032,0.01,0.0171,0.00675,0.0321,0.0101,0.0177,0.00685,0.0234,0.00843,0.0171,0.00675,0.0244,0.00869,0.0171,0.00675,1.4152478664190307,1.4343152622717956,1.252002899743152,1.503043522437259,1.5186606890393406,1.2898518580991865
6,12,0.0551,141,0.027,18069.9,1806.99,27,2.4609142453120043,0.8885729807284853,0.11142701927151469,7.974483985462231,1.0,0.0,18069.9,2020.2762373311725,0.00047849156034934087,0.02652150843965066,2.894010933453939,0.0031,0.0582,0.028100000000000003,0.031200000000000002,1.1156880247430014,0.005503145727166885,0.006454025445304052,0.0071830254453040514,0.0847527311967234,0.924568939083696,0.0533320591831421,0.000807443846271945,22379141.389745764,2237914.1389745763,0.0006191558535451573,0.0005861767616896593,119.03772110924713,106.69445084047348,2150999.716671985,240489.0793030673,5.5241793082122355,0.6176220226530159,1927958.057242272,215552.26368810752,4.951365601943006,0.5535795033699362,"[0.063,0.124]",0.1,"[0.004,0.015]",0.01,0.0272,0.00912,0.0151,0.00631,0.0275,0.00917,0.0157,0.00644,0.0298,0.00968,0.0151,0.00631,0.03,0.0097,0.0157,0.00643,0.0214,0.00805,0.0151,0.00631,0.0225,0.00835,0.0151,0.00631,1.4503799854280595,1.4754846748811332,1.278992280584473,1.5408433621100797,1.5711452488797468,1.3258849838122981
