Z,A,E0,ThetaDeg,nu,cross,error,dataSet
6,12,1.2044,45,0.1702,42.3312,0.688087335,12
6,12,1.2044,45,0.1857,68.298,0.872581615,12
6,12,1.2044,45,0.2011,109.8552,1.096616649,12
6,12,1.2044,45,0.2166,166.044,1.334053147,12
6,12,1.2044,45,0.2321,241.944,1.636667542,12
6,12,1.2044,45,0.2476,347.724,2.194392005,12
6,12,1.2044,45,0.2631,457.284,3.166874127,12
6,12,1.2044,45,0.2786,567.204,4.664915928,12
6,12,1.2044,45,0.2941,689.124,6.205385574,12
6,12,1.2044,45,0.3406,927.624,4.678843686,12
6,12,1.2044,45,0.3561,951.816,4.946079065,12
6,12,1.2044,45,0.3716,936.36,6.527750318,12
6,12,1.2044,45,0.387,922.476,7.574387202,12
6,12,1.2044,45,0.4025,919.452,7.390521476,12
6,12,1.2044,45,0.418,862.308,5.719911447,12
6,12,1.2044,45,0.4335,807.216,4.004576123,12
6,12,1.2044,45,0.449,802.74,4.967147041,12
6,12,1.2044,45,0.48,789.24,10.37123478,12
6,12,1.2044,45,0.4955,816.3,13.07119107,12
6,12,1.2044,45,0.511,845.676,14.73094188,12
6,12,1.2044,45,0.5265,891.732,15.64656703,12
6,12,1.2044,45,0.542,933.576,15.62668332,12
6,12,1.2044,45,0.5574,943.488,14.41861149,12
6,12,1.2044,45,0.5884,1001.904,11.35669943,12
6,12,1.2044,45,0.6039,1029.78,9.181041513,12
6,12,1.2044,45,0.6194,1017.756,6.968107304,12
6,12,1.2044,45,0.6349,1005.852,5.352941132,12
6,12,1.2044,45,0.6504,975.672,4.631887227,12
6,12,1.2044,45,0.6659,952.224,4.825545523,12
6,12,1.2044,45,0.6969,948.612,5.081849821,12
6,12,1.2044,45,0.7124,951.792,5.076076256,12
6,12,1.2044,45,0.7279,922.524,4.712241317,12
6,12,1.2044,45,0.7433,905.028,4.287063424,12
6,12,1.2044,45,0.7743,918.408,3.952651819,12
6,12,1.2044,45,0.7898,911.64,4.384692945,12
6,12,1.2044,45,0.8053,907.296,5.298114155,12
6,12,1.2044,45,0.8208,903.42,6.397465329,12
6,12,1.2044,55,0.3398,94.482,0.868971733,12
6,12,1.2044,55,0.3536,125.172,0.932842837,12
6,12,1.2044,55,0.3674,152.832,1.087772657,12
6,12,1.2044,55,0.3812,184.968,1.406231587,12
6,12,1.2044,55,0.3949,220.74,1.73330639,12
6,12,1.2044,55,0.4087,246.768,1.79130098,12
6,12,1.2044,55,0.4225,265.452,1.574779477,12
6,12,1.2044,55,0.4363,280.26,1.346102796,12
6,12,1.2044,55,0.45,301.296,1.593595974,12
6,12,1.2044,55,0.4776,308.64,2.069786163,12
6,12,1.2044,55,0.4914,310.224,2.022615364,12
6,12,1.2044,55,0.5051,304.692,1.666724944,12
6,12,1.2044,55,0.5189,302.82,1.328181126,12
6,12,1.2044,55,0.5327,304.188,1.613905487,12
6,12,1.2044,55,0.5465,300.864,2.516503288,12
6,12,1.2044,55,0.5602,301.8,3.5962053,12
6,12,1.2044,55,0.5878,336.18,5.827569059,12
6,12,1.2044,55,0.6016,344.448,6.152449513,12
6,12,1.2044,55,0.6153,358.548,6.281400597,12
6,12,1.2044,55,0.6291,378.396,6.193468275,12
6,12,1.2044,55,0.6429,397.152,5.764670638,12
6,12,1.2044,55,0.6567,402.18,5.003848078,12
6,12,1.2044,55,0.6704,417.792,4.3649007,12
6,12,1.2044,55,0.698,444.048,2.806412869,12
6,12,1.2044,55,0.7118,441.36,2.278298602,12
6,12,1.2044,55,0.7255,443.892,2.077250817,12
6,12,1.2044,55,0.7393,440.652,2.102136456,12
6,12,1.2044,55,0.7531,439.584,2.289885599,12
6,12,1.2044,70,0.4791,29.9208,0.281631371,12
6,12,1.2044,70,0.4907,36.0888,0.275277658,12
6,12,1.2044,70,0.5023,43.9356,0.29618597,12
6,12,1.2044,70,0.5138,51.3888,0.343589358,12
6,12,1.2044,70,0.5254,57.7884,0.387387436,12
6,12,1.2044,70,0.5369,65.088,0.406728446,12
6,12,1.2044,70,0.5485,71.016,0.389293864,12
6,12,1.2044,70,0.56,77.1984,0.379474268,12
6,12,1.2044,70,0.5716,83.832,0.463352361,12
6,12,1.2044,70,0.5947,90.3348,0.702728318,12
6,12,1.2044,70,0.6063,91.5564,0.706865922,12
6,12,1.2044,70,0.6178,93.5964,0.680271811,12
6,12,1.2044,70,0.6294,95.862,0.637742213,12
6,12,1.2044,70,0.6409,99.432,0.622163717,12
6,12,1.2044,70,0.6525,99.3708,0.679372101,12
6,12,1.2044,70,0.664,102.156,0.84527889,12
6,12,1.2044,70,0.6871,115.9056,1.37936844,12
6,12,1.2044,70,0.6987,123.324,1.571620202,12
6,12,1.2044,70,0.7103,129.768,1.716377632,12
6,12,1.2044,70,0.7218,135.876,1.752652605,12
6,12,1.2044,70,0.7334,141.948,1.730366946,12
6,12,1.2044,70,0.7449,146.832,1.612369928,12
6,12,1.2044,70,0.7565,157.044,1.554730786,12
6,12,2.095,44.97,1.5981,230.004,0.922836,12
6,12,2.095,44.97,1.6109,235.608,1.033104,12
6,12,2.095,44.97,1.6238,237.492,1.03302,12
6,12,2.095,44.97,1.6367,238.68,1.042968,12
6,12,2.095,44.97,1.6496,239.664,1.042908,12
6,12,2.095,44.97,1.6625,242.256,1.35372,12
6,12,2.095,44.98,1.3403,166.38,0.567336,12
6,12,2.095,44.98,1.3532,171.804,0.545172,12
6,12,2.095,44.98,1.3661,174.372,0.548064,12
6,12,2.095,44.98,1.379,178.284,0.555072,12
6,12,2.095,44.98,1.3919,182.568,0.56196,12
6,12,2.095,44.98,1.4048,185.544,0.56388,12
6,12,2.095,44.98,1.4177,188.928,0.567804,12
6,12,2.095,44.98,1.4305,193.02,0.611916,12
6,12,2.095,44.98,1.4434,200.628,1.42656,12
6,12,2.095,44.98,1.4563,204.624,1.4364,12
6,12,2.095,44.98,1.4692,205.476,1.43616,12
6,12,2.095,44.98,1.4821,208.968,1.45608,12
6,12,2.095,44.98,1.495,206.628,1.43568,12
6,12,2.095,44.98,1.5079,213.228,1.4556,12
6,12,2.095,44.98,1.5208,213.888,1.063932,12
6,12,2.095,44.98,1.5337,222.108,1.164204,12
6,12,2.095,44.98,1.5466,221.472,1.25436,12
6,12,2.095,44.98,1.5595,224.052,1.26432,12
6,12,2.095,44.98,1.5724,226.644,1.2642,12
6,12,2.095,44.98,1.5852,228.624,1.27404,12
6,12,2.095,59.96,1.0818,5.85936,0.1168392,12
6,12,2.095,59.96,1.0918,6.44376,0.106458,12
6,12,2.095,59.96,1.1019,6.93456,0.10428,12
6,12,2.095,59.96,1.112,7.51428,0.1082652,12
6,12,2.095,59.96,1.1221,8.27616,0.1132608,12
6,12,2.095,59.96,1.1322,8.898,0.1162464,12
6,12,2.095,59.96,1.1422,9.39456,0.120216,12
6,12,2.095,59.96,1.1523,9.79068,0.122196,12
6,12,2.095,59.96,1.1624,10.48116,0.12618,12
6,12,2.095,59.96,1.1725,11.21916,0.1302,12
6,12,2.095,59.96,1.1825,11.45796,0.131148,12
6,12,2.095,59.96,1.1926,12.1644,0.134136,12
6,12,2.095,59.96,1.2027,13.0548,0.139188,12
6,12,2.095,59.96,1.2128,13.6296,0.142188,12
6,12,2.095,59.96,1.2229,14.9892,0.165528,12
6,12,2.095,59.96,1.2329,15.564,0.209148,12
6,12,2.095,59.98,1.334,24.5784,0.214116,12
6,12,2.095,59.98,1.344,26.7216,0.195792,12
6,12,2.095,59.98,1.3541,28.0272,0.200844,12
6,12,2.095,59.98,1.3642,29.5788,0.205848,12
6,12,2.095,59.98,1.3742,30.642,0.209892,12
6,12,2.095,59.98,1.3843,31.9992,0.213864,12
6,12,2.095,59.98,1.3944,33.6168,0.219924,12
6,12,2.095,59.98,1.4045,34.9956,0.22392,12
6,12,2.095,59.98,1.4145,36.1728,0.226908,12
6,12,2.095,59.98,1.4246,37.4748,0.230928,12
6,12,2.095,59.98,1.4347,39.2616,0.20856,12
6,12,2.095,59.98,1.4448,41.5152,0.322932,12
6,12,2.095,59.98,1.4548,42.8928,0.327852,12
6,12,2.095,59.98,1.4649,44.2164,0.332892,12
6,12,2.095,59.98,1.475,46.7856,0.342924,12
6,12,2.095,59.98,1.4851,47.4396,0.345864,12
6,12,2.095,59.98,1.4951,49.7988,0.353904,12
6,12,2.095,59.98,1.5052,50.9892,0.35778,12
6,12,2.095,59.98,1.5153,53.7972,0.368892,12
6,12,2.095,59.98,1.5254,55.794,0.313224,12
6,12,2.095,59.98,1.5354,58.0032,0.415176,12
6,12,2.095,59.98,1.5455,59.1144,0.420156,12
6,12,2.095,59.98,1.5556,60.7572,0.427056,12
6,12,2.095,59.98,1.5657,62.7096,0.435084,12
6,12,2.095,59.98,1.5757,64.446,0.439056,12
6,12,2.095,59.98,1.5858,65.4012,0.44496,12
6,12,2.095,59.98,1.5959,67.6512,0.365196,12
6,12,2.095,59.98,1.606,70.4892,0.495204,12
6,12,2.095,59.98,1.616,72.3084,0.502152,12
6,12,2.095,59.98,1.6261,73.1928,0.509124,12
6,12,2.095,59.98,1.6362,74.9304,0.517068,12
6,12,2.095,59.98,1.6463,76.0668,0.521016,12
6,12,2.095,59.98,1.6563,77.5668,0.531024,12
6,12,2.095,74.97,1.2152,0.675636,0.0194988,12
6,12,2.095,74.97,1.2232,0.795768,0.018942,12
6,12,2.095,74.97,1.2312,0.88134,0.0193224,12
6,12,2.095,74.97,1.2393,1.013664,0.0205356,12
6,12,2.095,74.97,1.2473,1.136292,0.0217476,12
6,12,2.095,74.97,1.2553,1.29108,0.0229548,12
6,12,2.095,74.97,1.2634,1.48884,0.0246756,12
6,12,2.095,74.97,1.2714,1.6032,0.0255648,12
6,12,2.095,74.97,1.2794,1.77996,0.026874,12
6,12,2.095,74.97,1.2875,1.95588,0.0280728,12
6,12,2.095,74.97,1.2955,2.13672,0.0291696,12
6,12,2.095,74.97,1.3035,2.2848,0.0298596,12
6,12,2.095,74.97,1.3116,2.43156,0.0307548,12
6,12,2.095,74.97,1.3196,2.69436,0.0323688,12
6,12,2.095,74.97,1.3276,2.87376,0.0333672,12
6,12,2.095,74.97,1.3356,3.11448,0.0369432,12
6,12,2.095,74.98,1.4321,6.55368,0.049242,12
6,12,2.095,74.98,1.4402,6.82788,0.058338,12
6,12,2.095,74.98,1.4482,7.12452,0.0826452,12
6,12,2.095,74.98,1.4562,7.57992,0.0849708,12
6,12,2.095,74.98,1.4642,8.1408,0.0882408,12
6,12,2.095,74.98,1.4723,8.72652,0.0916044,12
6,12,2.095,74.98,1.4803,9.08676,0.093828,12
6,12,2.095,74.98,1.4883,9.57276,0.0961656,12
6,12,2.095,74.98,1.4964,10.18488,0.0986124,12
6,12,2.095,74.98,1.5044,10.82808,0.1018512,12
6,12,2.095,74.98,1.5124,11.38452,0.105072,12
6,12,2.095,74.98,1.5927,18.6984,0.1088556,12
6,12,2.095,74.98,1.6008,19.866,0.121044,12
6,12,2.095,74.98,1.6088,20.8248,0.162696,12
6,12,2.095,74.98,1.6168,22.1556,0.168708,12
6,12,2.095,74.98,1.6249,22.7532,0.172764,12
6,12,2.095,74.98,1.6329,23.3988,0.175776,12
6,12,2.095,74.98,1.6409,24.1284,0.178728,12
6,12,2.095,74.98,1.649,25.2,0.183768,12
6,12,2.095,74.98,1.657,26.4828,0.190836,12
6,12,2.095,74.98,1.665,26.5644,0.264828,12
6,12,2.095,74.99,1.3359,2.9904,0.0450504,12
6,12,2.095,74.99,1.3439,3.24348,0.0425556,12
6,12,2.095,74.99,1.3519,3.52536,0.0442716,12
6,12,2.095,74.99,1.3599,3.72588,0.0453828,12
6,12,2.095,74.99,1.368,4.03236,0.0470004,12
6,12,2.095,74.99,1.376,4.17264,0.048,12
6,12,2.095,74.99,1.384,4.4856,0.0498288,12
6,12,2.095,74.99,1.3921,4.79424,0.0514512,12
6,12,2.095,74.99,1.4001,5.0778,0.0526596,12
6,12,2.095,74.99,1.4081,5.3472,0.0537684,12
6,12,2.095,74.99,1.4162,5.6334,0.0552,12
6,12,2.095,74.99,1.4242,6.06204,0.057228,12
6,12,2.095,74.99,1.5205,11.99712,0.0814092,12
6,12,2.095,74.99,1.5286,12.7092,0.0906768,12
6,12,2.095,74.99,1.5366,13.3644,0.1151916,12
6,12,2.095,74.99,1.5446,14.3208,0.1192584,12
6,12,2.095,74.99,1.5527,14.6136,0.121272,12
6,12,2.095,74.99,1.5607,15.4716,0.12426,12
6,12,2.095,74.99,1.5687,16.4664,0.128316,12
6,12,2.095,74.99,1.5767,17.0736,0.13134,12
6,12,2.095,74.99,1.5848,17.85,0.13434,12
6,12,2.3466,20,0.7658,3894.6,25.34425878,12
6,12,2.3466,20,0.7843,3866.64,24.44616585,12
6,12,2.3466,20,0.8028,3825.72,24.24721039,12
6,12,2.3466,20,0.8214,3762.84,23.84811325,12
6,12,2.3466,20,0.8399,3753,23.95766608,12
6,12,2.3466,20,0.8584,3723.12,23.858225,12
6,12,2.3466,20,0.8769,3628.8,23.4568801,12
6,12,2.3466,20,0.8955,3662.04,23.55751374,12
6,12,2.3466,20,0.914,3609.84,23.25681513,12
6,12,2.3466,20,0.9325,3576.48,23.15498787,12
6,12,2.3466,20,0.951,3622.32,23.45328607,12
6,12,2.3466,20,0.9695,3680.04,25.45747633,12
6,12,2.3466,20,0.9881,3682.44,23.7480027,12
6,12,2.3466,20,1.0066,3635.16,22.84711955,12
6,12,2.3466,20,1.0251,3628.92,22.84592165,12
6,12,2.3466,20,1.0436,3524.64,22.44463669,12
6,12,2.3466,20,1.0622,3512.4,22.45256074,12
6,12,2.3466,20,1.0807,3433.08,22.04218003,12
6,12,2.3466,20,1.0992,3427.8,21.94037241,12
6,12,2.3466,20,1.1177,3379.56,21.74857521,12
6,12,2.3466,20,1.1362,3355.32,21.6468173,12
6,12,2.3466,20,1.1548,3353.04,22.26687306,12
6,12,2.3466,20,1.1733,3300.84,20.97059385,12
6,12,2.3466,20,1.1918,3186.72,19.09163151,12
6,12,2.3466,20,1.2103,3199.44,19.10444566,12
6,12,2.3466,20,1.2289,3186.24,19.02273315,12
6,12,2.3466,20,1.2474,3031.08,18.54631256,12
6,12,2.3466,20,1.2659,3047.88,18.68332315,12
6,12,2.3466,20,1.2844,2995.8,18.40703485,12
6,12,2.3466,20,1.3029,2907.6,18.06199986,12
6,12,2.3466,20,1.3215,2931.48,18.8309179,12
6,12,2.3466,20,1.34,2827.44,16.80711775,12
6,12,2.3466,20,1.3585,2783.28,16.08582503,12
6,12,2.3466,20,1.377,2731.2,15.97434253,12
6,12,2.3466,20,1.3956,2692.08,15.92669457,12
6,12,2.3466,20,1.4141,2675.04,15.9759888,12
6,12,2.3466,20,1.4326,2616,15.85952074,12
6,12,2.3466,20,1.4511,2523,15.76076071,12
6,12,2.3466,20,1.4696,2593.8,17.49668953,12
6,12,2.3466,20,1.4882,2459.88,15.17026032,12
6,12,2.3466,20,1.5067,2437.92,15.20840446,12
6,12,2.3466,20,1.5252,2407.92,15.54125712,12
6,12,2.3466,20,1.5437,2385.84,15.72576059,12
6,12,2.3466,20,1.5623,2282.88,15.68738452,12
6,12,2.3466,20,1.5808,2286.84,16.15552655,12
6,12,2.3466,20,1.5993,2254.8,18.39658664,12
6,12,2.3466,20,1.6178,2206.8,17.55015081,12
6,12,2.3466,20,1.6363,2169.84,17.73419041,12
6,12,2.3466,20,1.6549,2165.76,18.18394904,12
6,12,2.3466,20,1.6734,2092.92,18.05085233,12
6,12,2.3466,20,1.6919,2096.88,18.8126056,12
6,12,2.3466,30,0.2495,1.5558,0.071810748,12
6,12,2.3466,30,0.2655,2.3688,0.088402408,12
6,12,2.3466,30,0.2814,3.37788,0.10614189,12
6,12,2.3466,30,0.2974,5.08992,0.130389057,12
6,12,2.3466,30,0.3134,6.70008,0.150383809,12
6,12,2.3466,30,0.3293,10.11324,0.188010327,12
6,12,2.3466,30,0.3453,13.2756,0.216146111,12
6,12,2.3466,30,0.3613,18.6948,0.256983089,12
6,12,2.3466,30,0.3772,25.1784,0.305173,12
6,12,2.3466,30,0.3932,33.0624,0.351615732,12
6,12,2.3466,30,0.4092,44.2692,0.414007566,12
6,12,2.3466,30,0.4251,58.716,0.489369382,12
6,12,2.3466,30,0.4411,77.3472,0.575090034,12
6,12,2.3466,30,0.4571,100.1952,0.671730313,12
6,12,2.3466,30,0.473,131.892,0.810241414,12
6,12,2.3466,30,0.505,185.124,2.119654365,12
6,12,2.3466,30,0.5209,212.952,2.065162082,12
6,12,2.3466,30,0.5369,242.604,2.158838958,12
6,12,2.3466,30,0.5529,272.172,2.262851455,12
6,12,2.3466,30,0.5688,291.36,2.314255553,12
6,12,2.3466,30,0.5848,314.376,2.372817896,12
6,12,2.3466,30,0.6008,331.632,2.422485876,12
6,12,2.3466,30,0.6167,338.532,2.430580971,12
6,12,2.3466,30,0.6327,354.924,2.464918741,12
6,12,2.3466,30,0.6487,356.088,2.435893759,12
6,12,2.3466,30,0.6646,358.248,2.421998964,12
6,12,2.3466,30,0.6806,364.512,2.426319126,12
6,12,2.3466,30,0.6966,364.2,2.413354369,12
6,12,2.3466,30,0.7125,368.352,2.422863895,12
6,12,2.3466,30,0.7285,382.5,2.512287079,12
6,12,2.3466,30,0.7445,384.84,2.691892478,12
6,12,2.3466,30,0.7604,386.916,3.464264589,12
6,12,2.3466,30,0.7764,396.588,3.137475843,12
6,12,2.3466,30,0.7924,413.448,3.151763221,12
6,12,2.3466,30,0.8083,418.224,3.162235184,12
6,12,2.3466,30,0.8243,421.368,3.164597832,12
6,12,2.3466,30,0.8403,434.64,3.21624141,12
6,12,2.3466,30,0.8562,450.78,3.275813052,12
6,12,2.3466,30,0.8722,465.372,3.326979709,12
6,12,2.3466,30,0.8882,463.092,3.304357522,12
6,12,2.3466,30,0.9041,473.964,3.333622168,12
6,12,2.3466,30,0.9201,479.004,3.331175942,12
6,12,2.3466,30,0.9361,481.632,3.33685992,12
6,12,2.3466,30,0.952,502.944,3.467942076,12
6,12,2.3466,30,0.968,511.32,3.756849544,12
6,12,2.3466,30,0.984,521.208,4.185679668,12
6,12,2.3466,30,0.9999,520.032,3.756014484,12
6,12,2.3466,30,1.0159,537.324,3.805406049,12
6,12,2.3466,30,1.0319,535.572,3.775102114,12
6,12,2.3466,30,1.0478,540.072,3.783483692,12
6,12,2.3466,30,1.0638,555.048,3.845020114,12
6,12,2.3466,30,1.0797,558.12,3.843284533,12
6,12,2.3466,30,1.0957,573.228,3.884400119,12
6,12,2.3466,30,1.1117,584.112,3.905693741,12
6,12,2.3466,30,1.1276,588.78,3.913639661,12
6,12,2.3466,30,1.1436,599.748,3.981663039,12
6,12,2.3466,30,1.1596,624.252,4.383244164,12
6,12,2.3466,30,1.1755,621.756,4.319815373,12
6,12,2.3466,30,1.1915,621.06,3.910736345,12
6,12,2.3466,30,1.2075,636.732,3.951529415,12
6,12,2.3466,30,1.2234,632.928,3.918102403,12
6,12,2.3466,30,1.2394,648.948,3.967914117,12
6,12,2.3466,30,1.2554,645.144,3.947367579,12
6,12,2.3466,30,1.2713,665.688,4.016656251,12
6,12,2.3466,30,1.2873,664.956,3.986430721,12
6,12,2.3466,30,1.3033,667.056,3.995868513,12
6,12,2.3466,30,1.3192,688.296,4.214503058,12
6,12,2.3466,30,1.3352,683.952,5.211927884,12
6,12,2.3466,30,1.3512,685.968,4.522032616,12
6,12,2.3466,30,1.3671,671.988,4.420649958,12
6,12,2.3466,30,1.3831,685.236,4.451221685,12
6,12,2.3466,30,1.3991,680.568,4.420961823,12
6,12,2.3466,30,1.415,693.312,4.470359058,12
6,12,2.3466,30,1.431,681.444,4.401353033,12
6,12,2.3466,30,1.447,679.452,4.39098525,12
6,12,2.3466,30,1.4629,706.248,4.672505239,12
6,12,2.3466,30,1.4789,696.084,4.873077145,12
6,12,2.3466,30,1.4949,683.52,4.266097256,12
6,12,2.3466,30,1.5108,683.28,4.258994755,12
6,12,2.3466,30,1.5268,675.228,4.222395311,12
6,12,2.3466,30,1.5428,680.58,4.227899204,12
6,12,2.3466,30,1.5587,677.652,4.193722499,12
6,12,2.3466,30,1.5747,669.012,4.185026226,12
6,12,2.3466,30,1.5907,685.98,4.631485852,12
6,12,2.3466,30,1.6066,674.148,4.436804911,12
6,12,2.3466,30,1.6226,658.008,4.228840673,12
6,12,2.3466,30,1.6386,663.588,4.25590584,12
6,12,2.3466,30,1.6545,665.064,4.284485534,12
6,12,2.3466,30,1.6705,654.828,4.271135417,12
6,12,2.3466,30,1.6865,654.204,4.375798578,12
6,12,2.3466,45,0.7675,1.183116,0.051350137,12
6,12,2.3466,45,0.7798,1.48056,0.053974695,12
6,12,2.3466,45,0.7921,1.9458,0.061232755,12
6,12,2.3466,45,0.8044,2.51508,0.069945415,12
6,12,2.3466,45,0.8167,2.76072,0.072651446,12
6,12,2.3466,45,0.829,3.4122,0.080871335,12
6,12,2.3466,45,0.8413,4.11324,0.089206144,12
6,12,2.3466,45,0.8536,5.04576,0.099104501,12
6,12,2.3466,45,0.8659,6.05796,0.108234933,12
6,12,2.3466,45,0.8782,7.26756,0.119071842,12
6,12,2.3466,45,0.8905,8.35524,0.127657258,12
6,12,2.3466,45,0.9028,9.61392,0.135248335,12
6,12,2.3466,45,0.9151,10.88028,0.143868231,12
6,12,2.3466,45,0.9275,12.48,0.153366244,12
6,12,2.3466,45,0.9398,13.9608,0.161367566,12
6,12,2.3466,45,0.9521,15.4812,0.172732413,12
6,12,2.3466,45,0.9644,17.1396,0.189569126,12
6,12,2.3466,45,0.989,19.308,0.245358957,12
6,12,2.3466,45,1.0013,21.156,0.239497684,12
6,12,2.3466,45,1.0136,22.0452,0.23929389,12
6,12,2.3466,45,1.0259,23.0088,0.244086047,12
6,12,2.3466,45,1.0382,24.1812,0.24723555,12
6,12,2.3466,45,1.0505,25.6452,0.254015891,12
6,12,2.3466,45,1.0628,27.0816,0.261134422,12
6,12,2.3466,45,1.0751,28.0632,0.26401811,12
6,12,2.3466,45,1.0874,29.7912,0.272121947,12
6,12,2.3466,45,1.0997,31.4028,0.278302559,12
6,12,2.3466,45,1.112,31.818,0.277235512,12
6,12,2.3466,45,1.1243,33.8976,0.287108205,12
6,12,2.3466,45,1.1366,34.83,0.289971242,12
6,12,2.3466,45,1.1489,37.8828,0.309730334,12
6,12,2.3466,45,1.1612,39.168,0.338647866,12
6,12,2.3466,45,1.1735,40.9188,0.457437234,12
6,12,2.3466,45,1.1858,41.7036,0.413867319,12
6,12,2.3466,45,1.1981,43.9524,0.412779091,12
6,12,2.3466,45,1.2104,45.18,0.418000868,12
6,12,2.3466,45,1.2227,47.2452,0.426836907,12
6,12,2.3466,45,1.235,49.3008,0.434990934,12
6,12,2.3466,45,1.2473,50.8716,0.441469944,12
6,12,2.3466,45,1.2596,54.1212,0.456944527,12
6,12,2.3466,45,1.2719,56.322,0.464394398,12
6,12,2.3466,45,1.2843,57.936,0.466954443,12
6,12,2.3466,45,1.2966,60.5076,0.479001333,12
6,12,2.3466,45,1.3089,63.6528,0.491458021,12
6,12,2.3466,45,1.3212,68.0076,0.53700981,12
6,12,2.3466,45,1.3458,71.7576,0.677013905,12
6,12,2.3466,45,1.3581,72.1344,0.648108838,12
6,12,2.3466,45,1.3704,76.2,0.66508733,12
6,12,2.3466,45,1.3827,79.5516,0.677713375,12
6,12,2.3466,45,1.395,82.9176,0.69168627,12
6,12,2.3466,45,1.4073,84.8772,0.697874834,12
6,12,2.3466,45,1.4196,88.404,0.712782502,12
6,12,2.3466,45,1.4319,91.3176,0.71852197,12
6,12,2.3466,45,1.4442,91.794,0.720761046,12
6,12,2.3466,45,1.4565,96.7752,0.747324026,12
6,12,2.3466,45,1.4688,100.938,0.82986679,12
6,12,2.3466,45,1.4811,101.3124,0.829603129,12
6,12,2.3466,45,1.4934,105.0264,0.763821674,12
6,12,2.3466,45,1.5057,108.8124,0.771500823,12
6,12,2.3466,45,1.518,111.1284,0.77647908,12
6,12,2.3466,45,1.5303,113.0292,0.783854646,12
6,12,2.3466,45,1.5426,118.8336,0.803468574,12
6,12,2.3466,45,1.5549,121.128,0.808481742,12
6,12,2.3466,45,1.5672,121.512,0.805032143,12
6,12,2.3466,45,1.5795,125.712,0.824062198,12
6,12,2.3466,45,1.5918,130.824,0.924256011,12
6,12,2.3466,45,1.6041,127.08,1.293941704,12
6,12,2.3466,45,1.6164,133.692,1.234006159,12
6,12,2.3466,45,1.6287,134.784,1.233569352,12
6,12,2.3466,45,1.641,138.18,1.253371599,12
6,12,2.3466,45,1.6534,141.672,1.263467737,12
6,12,2.3466,45,1.6657,141.156,1.253132996,12
6,12,2.3466,45,1.678,143.556,1.262916174,12
6,12,2.3466,45,1.6903,145.44,1.312680357,12
6,12,2.3466,60,1.1783,0.807768,0.042491632,12
6,12,2.3466,60,1.1878,0.96324,0.043463742,12
6,12,2.3466,60,1.1973,1.126608,0.046712826,12
6,12,2.3466,60,1.2067,1.31892,0.050350227,12
6,12,2.3466,60,1.2162,1.43388,0.05216039,12
6,12,2.3466,60,1.2257,1.66308,0.056202846,12
6,12,2.3466,60,1.2351,1.92348,0.060233736,12
6,12,2.3466,60,1.2446,2.06316,0.062111658,12
6,12,2.3466,60,1.2541,2.25132,0.06432006,12
6,12,2.3466,60,1.2636,2.71248,0.071073904,12
6,12,2.3466,60,1.273,2.99808,0.074057255,12
6,12,2.3466,60,1.2825,3.13896,0.075079629,12
6,12,2.3466,60,1.292,3.3762,0.077296384,12
6,12,2.3466,60,1.3014,3.64452,0.080940961,12
6,12,2.3466,60,1.3109,3.86736,0.082562648,12
6,12,2.3466,60,1.3204,4.15848,0.0892484,12
6,12,2.3466,60,1.3393,4.44924,0.117276779,12
6,12,2.3466,60,1.3488,5.1,0.115406288,12
6,12,2.3466,60,1.3583,5.33508,0.116427171,12
6,12,2.3466,60,1.3677,5.68656,0.119536594,12
6,12,2.3466,60,1.3772,5.92644,0.120559032,12
6,12,2.3466,60,1.3867,6.37464,0.124709411,12
6,12,2.3466,60,1.3962,6.69108,0.128799413,12
6,12,2.3466,60,1.4056,7.29588,0.13303389,12
6,12,2.3466,60,1.4151,7.71744,0.137158338,12
6,12,2.3466,60,1.4246,8.073,0.140268175,12
6,12,2.3466,60,1.434,8.42496,0.142402281,12
6,12,2.3466,60,1.4435,8.97876,0.146599009,12
6,12,2.3466,60,1.453,9.44364,0.15077442,12
6,12,2.3466,60,1.4625,10.33212,0.163007868,12
6,12,2.3466,60,1.4814,11.17296,0.1372895,12
6,12,2.3466,60,1.4909,11.59896,0.130051939,12
6,12,2.3466,60,1.5003,12.5016,0.134387672,12
6,12,2.3466,60,1.5098,12.9372,0.136702979,12
6,12,2.3466,60,1.5193,13.7592,0.140055356,12
6,12,2.3466,60,1.5288,14.3976,0.143363923,12
6,12,2.3466,60,1.5382,15.156,0.146211016,12
6,12,2.3466,60,1.5477,16.3536,0.152887219,12
6,12,2.3466,60,1.5572,16.848,0.154286946,12
6,12,2.3466,60,1.5666,17.736,0.158537088,12
6,12,2.3466,60,1.5761,18.6372,0.162306494,12
6,12,2.3466,60,1.5856,19.7088,0.171495755,12
6,12,2.3466,60,1.6045,21.582,0.394672157,12
6,12,2.3466,60,1.614,21.9768,0.377574704,12
6,12,2.3466,60,1.6235,23.898,0.393178405,12
6,12,2.3466,60,1.6329,24.3564,0.395857964,12
6,12,2.3466,60,1.6424,25.5648,0.405203904,12
6,12,2.3466,60,1.6519,26.8692,0.41334102,12
6,12,2.3466,60,1.6614,27.5424,0.419283311,12
6,12,2.3466,60,1.6708,28.6452,0.423358353,12
6,12,2.3466,60,1.6803,29.0436,0.427279778,12
6,12,2.3466,60,1.6898,31.2864,0.452896924,12
6,12,2.3476,20,1.7106,2035.92,17.91602068,12
